-- Merging decision tree log ---
manifest
ADDED from C:\Users\Cobain\Documents\Programacion\Proyectos\KrankenwagenApp\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\Cobain\Documents\Programacion\Proyectos\KrankenwagenApp\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\Cobain\Documents\Programacion\Proyectos\KrankenwagenApp\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\Cobain\Documents\Programacion\Proyectos\KrankenwagenApp\app\src\main\AndroidManifest.xml:2:1-34:12
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\b7eea31e22c59eeb8b5aa0900715deeb\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\b7eea31e22c59eeb8b5aa0900715deeb\transformed\firebase-auth-23.0.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\b7eea31e22c59eeb8b5aa0900715deeb\transformed\firebase-auth-23.0.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\b7eea31e22c59eeb8b5aa0900715deeb\transformed\firebase-auth-23.0.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\b7eea31e22c59eeb8b5aa0900715deeb\transformed\firebase-auth-23.0.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\b7eea31e22c59eeb8b5aa0900715deeb\transformed\firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\b7eea31e22c59eeb8b5aa0900715deeb\transformed\firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\b7eea31e22c59eeb8b5aa0900715deeb\transformed\firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\b7eea31e22c59eeb8b5aa0900715deeb\transformed\firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\b7eea31e22c59eeb8b5aa0900715deeb\transformed\firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\b7eea31e22c59eeb8b5aa0900715deeb\transformed\firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\b7eea31e22c59eeb8b5aa0900715deeb\transformed\firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\b7eea31e22c59eeb8b5aa0900715deeb\transformed\firebase-auth-23.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\b7eea31e22c59eeb8b5aa0900715deeb\transformed\firebase-auth-23.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\b7eea31e22c59eeb8b5aa0900715deeb\transformed\firebase-auth-23.0.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\b86840664ce075d6f5a64b40a5f18007\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\b86840664ce075d6f5a64b40a5f18007\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\b86840664ce075d6f5a64b40a5f18007\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\b86840664ce075d6f5a64b40a5f18007\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\b86840664ce075d6f5a64b40a5f18007\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\b86840664ce075d6f5a64b40a5f18007\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:21:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\Cobain\.gradle\caches\transforms-3\bc6bf56597cf4cb6f2ff6c63dec04aae\transformed\play-services-measurement-api-22.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\Cobain\.gradle\caches\transforms-3\891127fcc4f8e62193047f76211ba70e\transformed\play-services-measurement-22.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\Cobain\.gradle\caches\transforms-3\891127fcc4f8e62193047f76211ba70e\transformed\play-services-measurement-22.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\Cobain\.gradle\caches\transforms-3\e437ce7090641d364f665bc77acfb4a5\transformed\play-services-measurement-impl-22.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\Cobain\.gradle\caches\transforms-3\e437ce7090641d364f665bc77acfb4a5\transformed\play-services-measurement-impl-22.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\Cobain\.gradle\caches\transforms-3\8fd09949bb73edbc74b62bc7b13c5cd5\transformed\play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\Cobain\.gradle\caches\transforms-3\8fd09949bb73edbc74b62bc7b13c5cd5\transformed\play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\Cobain\.gradle\caches\transforms-3\bc6bf56597cf4cb6f2ff6c63dec04aae\transformed\play-services-measurement-api-22.0.1\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\Cobain\.gradle\caches\transforms-3\bc6bf56597cf4cb6f2ff6c63dec04aae\transformed\play-services-measurement-api-22.0.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\Cobain\.gradle\caches\transforms-3\e437ce7090641d364f665bc77acfb4a5\transformed\play-services-measurement-impl-22.0.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\Cobain\.gradle\caches\transforms-3\e437ce7090641d364f665bc77acfb4a5\transformed\play-services-measurement-impl-22.0.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\bcd8d5c83582729be5640731b81511a4\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\bcd8d5c83582729be5640731b81511a4\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\Cobain\.gradle\caches\transforms-3\8fd09949bb73edbc74b62bc7b13c5cd5\transformed\play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\Cobain\.gradle\caches\transforms-3\8fd09949bb73edbc74b62bc7b13c5cd5\transformed\play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\Cobain\.gradle\caches\transforms-3\bc6bf56597cf4cb6f2ff6c63dec04aae\transformed\play-services-measurement-api-22.0.1\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\Cobain\.gradle\caches\transforms-3\bc6bf56597cf4cb6f2ff6c63dec04aae\transformed\play-services-measurement-api-22.0.1\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\Cobain\.gradle\caches\transforms-3\8fd09949bb73edbc74b62bc7b13c5cd5\transformed\play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\Cobain\.gradle\caches\transforms-3\8fd09949bb73edbc74b62bc7b13c5cd5\transformed\play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\Cobain\.gradle\caches\transforms-3\bc6bf56597cf4cb6f2ff6c63dec04aae\transformed\play-services-measurement-api-22.0.1\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\Cobain\.gradle\caches\transforms-3\bc6bf56597cf4cb6f2ff6c63dec04aae\transformed\play-services-measurement-api-22.0.1\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\Cobain\.gradle\caches\transforms-3\8fd09949bb73edbc74b62bc7b13c5cd5\transformed\play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\Cobain\.gradle\caches\transforms-3\8fd09949bb73edbc74b62bc7b13c5cd5\transformed\play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\Cobain\.gradle\caches\transforms-3\bc6bf56597cf4cb6f2ff6c63dec04aae\transformed\play-services-measurement-api-22.0.1\AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\Cobain\.gradle\caches\transforms-3\bc6bf56597cf4cb6f2ff6c63dec04aae\transformed\play-services-measurement-api-22.0.1\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\Cobain\.gradle\caches\transforms-3\bc6bf56597cf4cb6f2ff6c63dec04aae\transformed\play-services-measurement-api-22.0.1\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\Cobain\.gradle\caches\transforms-3\bc6bf56597cf4cb6f2ff6c63dec04aae\transformed\play-services-measurement-api-22.0.1\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\Cobain\.gradle\caches\transforms-3\bc6bf56597cf4cb6f2ff6c63dec04aae\transformed\play-services-measurement-api-22.0.1\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\Cobain\.gradle\caches\transforms-3\bc6bf56597cf4cb6f2ff6c63dec04aae\transformed\play-services-measurement-api-22.0.1\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\Cobain\.gradle\caches\transforms-3\bc6bf56597cf4cb6f2ff6c63dec04aae\transformed\play-services-measurement-api-22.0.1\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\04b1950ef310484ad5c1c2969a7f58c4\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\04b1950ef310484ad5c1c2969a7f58c4\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\04b1950ef310484ad5c1c2969a7f58c4\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\04b1950ef310484ad5c1c2969a7f58c4\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\04b1950ef310484ad5c1c2969a7f58c4\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\04b1950ef310484ad5c1c2969a7f58c4\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\a4f4f61bcf5bc5344e5261f70a5513f3\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\a4f4f61bcf5bc5344e5261f70a5513f3\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\a4f4f61bcf5bc5344e5261f70a5513f3\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Cobain\.gradle\caches\transforms-3\650b64060d60b23f7a90298e8af905f6\transformed\play-services-maps-18.2.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Cobain\.gradle\caches\transforms-3\650b64060d60b23f7a90298e8af905f6\transformed\play-services-maps-18.2.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Cobain\.gradle\caches\transforms-3\650b64060d60b23f7a90298e8af905f6\transformed\play-services-maps-18.2.0\AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Cobain\.gradle\caches\transforms-3\650b64060d60b23f7a90298e8af905f6\transformed\play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Cobain\.gradle\caches\transforms-3\650b64060d60b23f7a90298e8af905f6\transformed\play-services-maps-18.2.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Cobain\.gradle\caches\transforms-3\650b64060d60b23f7a90298e8af905f6\transformed\play-services-maps-18.2.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Cobain\.gradle\caches\transforms-3\650b64060d60b23f7a90298e8af905f6\transformed\play-services-maps-18.2.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Cobain\.gradle\caches\transforms-3\650b64060d60b23f7a90298e8af905f6\transformed\play-services-maps-18.2.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Cobain\.gradle\caches\transforms-3\650b64060d60b23f7a90298e8af905f6\transformed\play-services-maps-18.2.0\AndroidManifest.xml:40:13-50
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Cobain\.gradle\caches\transforms-3\6cfb11e2aaa1e132f280266e65f57e84\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Cobain\.gradle\caches\transforms-3\6cfb11e2aaa1e132f280266e65f57e84\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Cobain\.gradle\caches\transforms-3\6cfb11e2aaa1e132f280266e65f57e84\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Cobain\.gradle\caches\transforms-3\6cfb11e2aaa1e132f280266e65f57e84\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Cobain\.gradle\caches\transforms-3\6cfb11e2aaa1e132f280266e65f57e84\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Cobain\.gradle\caches\transforms-3\6cfb11e2aaa1e132f280266e65f57e84\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Cobain\.gradle\caches\transforms-3\6cfb11e2aaa1e132f280266e65f57e84\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Cobain\.gradle\caches\transforms-3\6cfb11e2aaa1e132f280266e65f57e84\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Cobain\.gradle\caches\transforms-3\6cfb11e2aaa1e132f280266e65f57e84\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Cobain\.gradle\caches\transforms-3\6cfb11e2aaa1e132f280266e65f57e84\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Cobain\.gradle\caches\transforms-3\6cfb11e2aaa1e132f280266e65f57e84\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Cobain\.gradle\caches\transforms-3\6cfb11e2aaa1e132f280266e65f57e84\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Cobain\.gradle\caches\transforms-3\6cfb11e2aaa1e132f280266e65f57e84\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Cobain\.gradle\caches\transforms-3\6cfb11e2aaa1e132f280266e65f57e84\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Cobain\.gradle\caches\transforms-3\6cfb11e2aaa1e132f280266e65f57e84\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Cobain\.gradle\caches\transforms-3\dba2927930f6d81bd848e3cfb21168ba\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Cobain\.gradle\caches\transforms-3\dba2927930f6d81bd848e3cfb21168ba\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Cobain\.gradle\caches\transforms-3\dba2927930f6d81bd848e3cfb21168ba\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Cobain\.gradle\caches\transforms-3\dba2927930f6d81bd848e3cfb21168ba\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Cobain\.gradle\caches\transforms-3\dba2927930f6d81bd848e3cfb21168ba\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Cobain\.gradle\caches\transforms-3\dba2927930f6d81bd848e3cfb21168ba\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Cobain\.gradle\caches\transforms-3\dba2927930f6d81bd848e3cfb21168ba\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Cobain\.gradle\caches\transforms-3\dba2927930f6d81bd848e3cfb21168ba\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Cobain\.gradle\caches\transforms-3\dba2927930f6d81bd848e3cfb21168ba\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Cobain\.gradle\caches\transforms-3\dba2927930f6d81bd848e3cfb21168ba\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Cobain\.gradle\caches\transforms-3\244d67fd78601f2374c23b877763e883\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Cobain\.gradle\caches\transforms-3\244d67fd78601f2374c23b877763e883\transformed\play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Cobain\.gradle\caches\transforms-3\244d67fd78601f2374c23b877763e883\transformed\play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Cobain\.gradle\caches\transforms-3\244d67fd78601f2374c23b877763e883\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:19-85
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\6265cd3ddb1759e5f8f2565769c0bf69\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\6265cd3ddb1759e5f8f2565769c0bf69\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\6265cd3ddb1759e5f8f2565769c0bf69\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\6265cd3ddb1759e5f8f2565769c0bf69\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\6265cd3ddb1759e5f8f2565769c0bf69\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\6265cd3ddb1759e5f8f2565769c0bf69\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\6265cd3ddb1759e5f8f2565769c0bf69\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\6265cd3ddb1759e5f8f2565769c0bf69\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\6265cd3ddb1759e5f8f2565769c0bf69\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\Cobain\.gradle\caches\transforms-3\891127fcc4f8e62193047f76211ba70e\transformed\play-services-measurement-22.0.1\AndroidManifest.xml:26:5-110
